G91
G1 F1500
G90
G1 Z0.000000 E0.000000
G1 X10.000000 Y0.000000 E0.000000
G1 X10.000000 Y7.000000 E0.000000
G1 X19.000000 Y7.000000 E0.000000
G1 X19.000000 Y38.000000 E0.000000
G1 X10.000000 Y35.000000 E0.000000
G1 X10.000000 Y42.000000 E0.000000
G1 X31.000000 Y49.000000 E0.000000
G1 X31.000000 Y7.000000 E0.000000
G1 X40.000000 Y7.000000 E0.000000
G1 X40.000000 Y0.000000 E0.000000
G1 X10.000000 Y0.000000 E0.000000
G1 X10.480000 Y0.480000 E0.000000
G1 X10.480000 Y6.520000 E0.000000
G1 X19.480000 Y6.520000 E0.000000
G1 X19.480000 Y38.480000 E0.000000
G1 X10.480000 Y35.480000 E0.000000
G1 X10.480000 Y41.520000 E0.000000
G1 X30.520000 Y48.520000 E0.000000
G1 X30.520000 Y6.520000 E0.000000
G1 X39.520000 Y6.520000 E0.000000
G1 X39.520000 Y0.480000 E0.000000
G1 X10.480000 Y0.480000 E0.000000
G1 X10.960000 Y0.960000 E0.000000
G1 X10.960000 Y6.040000 E0.000000
G1 X19.960000 Y6.040000 E0.000000
G1 X19.960000 Y38.960000 E0.000000
G1 X10.960000 Y35.960000 E0.000000
G1 X10.960000 Y41.040000 E0.000000
G1 X30.040000 Y48.040000 E0.000000
G1 X30.040000 Y6.040000 E0.000000
G1 X39.040000 Y6.040000 E0.000000
G1 X39.040000 Y0.960000 E0.000000
G1 X10.960000 Y0.960000 E0.000000
G1 X11.440000 Y1.440000 E0.000000
G1 X11.440000 Y5.560000 E0.000000
G1 X20.440000 Y5.560000 E0.000000
G1 X20.440000 Y39.440000 E0.000000
G1 X11.440000 Y36.440000 E0.000000
G1 X11.440000 Y40.560000 E0.000000
G1 X29.560000 Y47.560000 E0.000000
G1 X29.560000 Y5.560000 E0.000000
G1 X38.560000 Y5.560000 E0.000000
G1 X38.560000 Y1.440000 E0.000000
G1 X11.440000 Y1.440000 E0.000000
G1 X11.920000 Y1.920000 E0.000000
G1 X11.920000 Y5.080000 E0.000000
G1 X20.920000 Y5.080000 E0.000000
G1 X20.920000 Y39.920000 E0.000000
G1 X11.920000 Y36.920000 E0.000000
G1 X11.920000 Y40.080000 E0.000000
G1 X29.080000 Y47.080000 E0.000000
G1 X29.080000 Y5.080000 E0.000000
G1 X38.080000 Y5.080000 E0.000000
G1 X38.080000 Y1.920000 E0.000000
G1 X11.920000 Y1.920000 E0.000000
G1 X12.400000 Y2.400000 E0.000000
G1 X12.400000 Y4.600000 E0.000000
G1 X21.400000 Y4.600000 E0.000000
G1 X21.400000 Y40.400000 E0.000000
G1 X12.400000 Y37.400000 E0.000000
G1 X12.400000 Y39.600000 E0.000000
G1 X28.600000 Y46.600000 E0.000000
G1 X28.600000 Y4.600000 E0.000000
G1 X37.600000 Y4.600000 E0.000000
